"class","x","y"
"B",1.78720607994499,1.92335119693573
"C",-3.14494332348562,0.596281358776705
"D",1.16374794270432,0.3283686483506
"B",2.0046727571743,-0.317291051540772
"A",1.95090269888097,-1.07551605869212
"B",1.84598912689076,-2.42901926961472
"B",2.44220218956995,-2.20949048873287
"B",2.3089701049805,0.125908125193197
"A",1.18654701599285,3.17557455229375
"B",1.75212869571106,1.1389765791171
"C",-0.821029373496449,-0.0705566886301279
"A",-1.12911897046831,0.685911782985769
"A",0.0453646402507886,1.49454522750428
"C",-1.4165131988921,-1.16253200156711
"D",2.41199149584519,-1.25680278098761
"A",0.116836513370173,0.0157693287835503
"B",2.2431891698722,-0.190176063564153
"D",2.12882134299032,-1.47580782316023
"A",-0.462982785732811,1.98152993835044
"C",-3.38481762461098,1.05687128292284
"D",3.01953959901381,-0.0490362733822698
"A",-1.72438285788731,-1.16744123414885
"B",1.05275478075579,-0.539140273757304
"C",-1.19874370223737,1.20524918364414
"D",3.39422180058943,0.333290900869704
"B",1.62356939599411,-0.276251857659926
"B",3.21553614206734,-1.13274149511917
"C",-2.55356609099087,2.98048403950721
"B",1.87126548151639,-0.177708344903301
"A",0.720800856812478,1.06755584771543
"D",0.149422127878227,-1.25338246670271
"A",0.646397098908229,0.470805998087315
"A",1.61150953705017,1.5937985221769
"A",1.3172242475152,-1.1045164043105
"C",-0.968797581616832,1.48962623760734
"D",2.61430081473088,0.482765535799132
"A",0.161007648176337,-0.796910397434586
"B",1.81000415540379,2.26133522999449
"B",0.808145158116458,0.288210036492452
"C",-3.46909944405772,-1.01280640820546
"D",1.88456537110539,-2.50092314805457
"B",3.22605083970456,0.239789856321228
"C",-0.941249722337596,1.7569891183323
"A",-0.171387848411827,1.2351038260821
"D",2.05952326947157,-1.19305113588555
"D",2.76488156422089,-0.00715536097921765
"A",-0.233041746566923,0.544249423075483
"C",-0.627113515620278,0.976817366470212
"D",0.0237589842025256,0.183360523862437
"C",0.0142491711027732,1.06974122872581
"C",-0.697545348298765,0.0436768026852787
"B",2.24798518076899,0.433309649903199
"C",-1.25630689532581,1.69662947359634
"B",1.8073365211288,1.29185093146176
"A",-0.978197304731347,-0.13278630017748
"B",1.85993627191375,0.7250029436992
"B",1.93399326572446,-0.173935965751297
"A",1.19970660640689,1.41000494188497
"B",2.80144909501378,1.70121680298302
"B",2.11495942232941,-1.21818423034017
"D",3.13624258165881,-0.68890954630666
"A",2.38919229866541,0.779399321309094
"D",0.375695413936944,-0.376316238651045
"A",0.869341453729819,1.0818516668805
"D",2.05948122415668,1.34152765331926
"A",1.31390044343723,-2.98102370072893
"A",-0.587600221050913,0.306268265486617
"B",2.84823685384499,2.51651280612982
"B",0.481444603801632,-0.488069602320852
"C",-1.39674438291427,1.95466128076744
"A",0.75059672059936,-0.867926343122272
"C",-1.98234780095381,-0.0236524027291076
"B",1.54272530601776,1.05090579339316
"A",1.99537991898072,-2.04247476838229
"C",2.55889615574124,0.957133671308696
"A",-0.410418716469973,3.51700425698423
"D",2.51382453301258,-3.30497945443184
"D",1.76631875817343,-1.3191845405633
"B",1.79017929839634,1.23949511969725
"D",1.70882885155633,-0.479471715035231
"D",1.90473468542739,0.332538056614269
"A",-0.435616598675014,-2.07962418472737
"D",2.08510118615324,2.99203582928476
"C",-0.369427853915575,-1.18218890437348
"A",2.01848212783103,1.19992855602514
"C",-0.657362082742031,0.7886282247241
