"","class","x","y"
"117","A",-1.408147318011,0.383352176415
"118","D",2.317634275038,-0.747898805793
"119","A",-2.477139184986,0.86182498389
"120","D",5.41517767935,-1.820856501942
"121","C",-3.30964174047,0.546724587972
"122","C",-1.995116063397,0.571385610471
"123","C",-3.53561384424,0.649404127068
"124","D",1.291035973386,-0.437661024819
"125","B",6.34478063736,-1.498445053608
"126","A",-3.48736970007,1.179516288807
"127","C",-3.78153464373,0.965283004536
"128","C",-4.86399522726,1.173965563008
"129","D",1.28288802048,-0.372827662614
"130","D",4.95767963553,-1.641367305429
"131","D",2.656900069641,-0.909937636242
"132","C",-4.06433245047,0.878196292602
"133","B",2.550143171784,-0.624740847513
"134","D",2.789301557922,-0.886201968138
"135","A",-1.953825214704,0.533005241487
"136","B",-0.2867810130645,0.0586519161036
"137","B",1.540595807151,-0.339057716109
"138","B",0.365215637436,-0.0896138730165
"139","C",-3.43031817357,0.576910155078
"140","A",-2.476253479488,0.824336664675
"141","C",-3.16307148555,0.699870950487
"142","D",2.133344845476,-0.641222834247
"143","B",5.14151779032,-1.206517133109
"144","C",-3.27913269309,0.661184406066
"145","C",-3.97669713858,0.948706887963
"146","B",3.66839062971,-0.836398611651
"147","A",-1.282342971828,0.530854619637
"148","D",4.29071100111,-1.359022475853
"149","A",-5.25497546787,1.467971991807
"150","A",-5.13353006511,1.503078998997
